待售房屋;室;厅;卫;面积;面积单位;朝向;楼层;建筑年份;小区名称;区;镇;道路;标签;总价;总价单位;均价;均价单位
越湖名邸 精装南北通透三房 不靠高架 拎包入住;3室;2厅;1卫;110.3;㎡;南北;中层(共11层);2013年建造;越湖名邸;吴中;城南;吴中大道118号;近地铁,南北通透,房东急售,;199;万;18045;元/㎡
央企独资！精装洋房！总价249万起！联系我有内部特惠房源！;3室;2厅;2卫;100;㎡;南北;;;保利和光山语(新房);高新区;科技城;天佑路与科广路交叉口东南侧;高绿化率,;283;万;28300;元/㎡
南北通透 精装修 满五  住房 电梯房 3室2厅 诚心出售;3室;2厅;1卫;95.2;㎡;南北;低层(共18层);2017年建造;金科天籁城(西区);高新区;马涧;太湖大道;南北,满五年,车位充足,;175;万;18381;元/㎡
南北通透 129平 3室2厅 金枫美地 满五住房 精装修;3室;2厅;2卫;129.8;㎡;南北;高层(共6层);2015年建造;金枫美地;吴中;木渎;中山东路90号;南北,满五年,近地铁,;248;万;19105;元/㎡
单价15000 买次新小区 方正四房 全屋50万精装全送;4室;2厅;2卫;160.4;㎡;南;低层(共28层);2015年建造;花好月圆;相城;活力岛;齐门北大街1259号;南,热门小区,价格优惠,房东急售,;252;万;15711;元/㎡
阳光水韵3房2厅2卫，采光好，南北通透，精装修;3室;2厅;2卫;138.8;㎡;南;中层(共11层);2007年建造;阳光水韵;吴中;城南;东吴南路,近吴中大道;南,满五年,近地铁,;325;万;23424;元/㎡
上城时光 翡翠长安 3室2厅 新房未住 空房 看房随时;3室;2厅;2卫;105;㎡;南;;;上城时光(新房);吴中;越溪;苏州湾大道与文溪路交汇处;南北通透,厨卫全明,主卧套房,轨交房,;227;万;21620;元/㎡
美之国花园  房源采光好，南北通透，业主诚意出售;2室;2厅;2卫;92.6;㎡;南北;低层(共6层);2001年建造;美之国花园;吴中;龙西;盘蠡路189号;南北,满五年,近地铁,;225;万;24299;元/㎡
房源采光好，南北通透，业主诚意出售，价格可谈。;3室;2厅;2卫;128.7;㎡;南北;低层(共10层);2000年建造;蠡墅花园天华苑东区;吴中;长桥;先锋路,近长蠡路;南北,配套成熟,价格优惠,房东急售,;211;万;16400;元/㎡
（新上急售） 业主跟我定好新房！（全新装修30万）！带车位;3室;2厅;2卫;89;㎡;南北;中层(共18层);2017年建造;恒基旭辉城;高新区;浒墅关;鸿福路,近文昌路;南北,满五年,近地铁,车位充足,;156;万;17529;元/㎡
现房销售！马上交付！四叶草户型！精装交付！来看房吧！;3室;2厅;2卫;96;㎡;南;;;阅湖山(新房);吴中;光福;丽波路与天镜路交汇处;南北通透,厨卫全明,主卧套房,低容积,;177;万;18438;元/㎡
地铁口旁  89平 精装修 2室2厅 满二 居家自住 保养好;2室;2厅;1卫;89;㎡;南;高层(共34层);2017年建造;恒基旭辉城;高新区;浒墅关;鸿福路,近文昌路;南,满二年,近地铁,车位充足,;185;万;20787;元/㎡
房源采光好，南北通透，业主诚意出;3室;2厅;1卫;102;㎡;南;高层(共6层);1999年建造;滨河花苑;高新区;狮山;邓尉路36号;南,近地铁,稀缺户型,满五,;286;万;28040;元/㎡
牛逼克拉斯逆天价房源 房东急换新房 出价就卖 已经降价三次;3室;2厅;2卫;128.4;㎡;南北;中层(共27层);2016年建造;招商雍华府;吴中;木渎;金枫南路8号;南北,满五年,近地铁,;260;万;20256;元/㎡
新上 急出手 符合 需求的您 捡漏价 装修设计走心 价格可议;3室;2厅;2卫;128.8;㎡;南北;中层(共26层);2014年建造;招商雍华府;吴中;木渎;金枫南路8号;南北,满二年,近地铁,;255;万;19803;元/㎡
科技城新盘220万，精装交付，3室2卫，中央空调 地暖 新风;3室;2厅;2卫;101;㎡;南北;;;和萃澜庭;高新区;西部生态城;太湖大道与福东路交汇处;低容积,;225;万;22278;元/㎡
佣金0.5一一有钥匙 旭辉自持物业精装大三房 适合三代人居住;3室;2厅;2卫;119.9;㎡;南北;中层(共18层);2017年建造;香格里花苑(东区);吴中;木渎;长塔路9号;南北,满二年,近地铁,车位充足,;269;万;22432;元/㎡
（新上 生意周转 急出）江南悦府（送车位 和软装 出价就卖）;3室;2厅;2卫;98;㎡;南北;中层(共11层);2020年建造;越秀江南悦府;高新区;浒墅关;闻鼓路,近惠昌路;南北,满二年,近地铁,次新房,;213;万;21735;元/㎡
合景领峰 精装修 4室2厅 满五 南北通透 楼层好 视野无遮;4室;2厅;2卫;112.8;㎡;南北;低层(共25层);2016年建造;合景领峰;吴中;木渎;金枫路268号;南北,满五年,近地铁,;250;万;22162;元/㎡
科技城总价160万起得三房，性价比高，倒挂一万一平;3室;2厅;2卫;109;㎡;南北;;;保利时光印象;高新区;通安;高新区通浒路与钱家园路北侧;高绿化率,;227;万;20826;元/㎡
业主同意，精装洋房，出价就卖，  诚心，全天采光，价格可谈;4室;2厅;2卫;143;㎡;南北;中层(共11层);2018年建造;正荣幸福城邦;吴中;木渎;金枫南路699号;南北,满二年,近地铁,次新房,;290;万;20275;元/㎡
捡漏大四房235万 次新小区 纯毛坯 山姆旁 地铁口 白菜价;4室;2厅;2卫;126.5;㎡;南北;高层(共26层);2018年建造;苏胥湾;吴中;木渎;长江南路;南北,满二年,近地铁,车位充足,;235;万;18575;元/㎡
合景精装修 4室2厅 满五南北通透  视野全天无遮挡;4室;2厅;2卫;113.5;㎡;南北;中层(共25层);2016年建造;合景领峰;吴中;木渎;金枫路268号;南北,满五年,近地铁,;260;万;22900;元/㎡
环境好 位置好 采光好 交通便利 周边配套齐全;3室;2厅;2卫;93;㎡;南北;;;碧桂园伴山澜湾(新房);吴中;香山;孙武路与姚舍路交汇处;低容积,;167;万;17957;元/㎡
万宝旁 240万！东边套！美式精装 保养好 采光好 拎包入住;3室;2厅;2卫;124;㎡;南北;中层(共28层);2017年建造;吴江中南世纪城(北区);吴江;吴江老城;中山南路,近长板路;南北,满二年,近地铁,车位充足,;240;万;19355;元/㎡
急急急！房东定了大房子，着急用钱，有钥匙随时看！;3室;2厅;1卫;95.9;㎡;南北;中层(共25层);2014年建造;招商小石城梧桐园;吴中;城南;枫杨路,近槐香街;南北,满五年,近地铁,;182;万;18981;元/㎡
产证面积138平 实用面积超180平 送大露台 夏天  Q;4室;2厅;2卫;137.5;㎡;南;高层(共29层);2017年建造;非凡环秀湖花园;相城;高铁新城;太东路,近相融路;南,热门小区,近地铁,房东急售,;285;万;20726;元/㎡
降价忍痛割爱 朗诗科技住宅三房  能见灵岩山 视野采光好！;3室;2厅;1卫;116;㎡;南北;高层(共18层);2015年建造;朗诗绿色街区;吴中;木渎;金枫路,近中环西线;南北,满五年,近地铁,;258;万;22242;元/㎡
狮山南CBD中心万科物业精装配软装现房南向四房可观湖;4室;2厅;2卫;190;㎡;南北;;;旺金商务广场(新房);吴中;横泾;南官渡路522号;;228;万;12000;元/㎡
木渎南多层[17层]天地源拾锦香都188.00万元热卖;3室;2厅;1卫;99.4;㎡;南;中层(共26层);2018年建造;天地源拾锦香都;吴中;木渎;大治路,近金长路;南,满二年,近地铁,次新房,;178.37;万;17945;元/㎡
不靠高架 好楼层 100平大三房 30万婚装自住 看房随时！;3室;2厅;1卫;100.2;㎡;南北;高层(共20层);2016年建造;金科天籁城(西区);高新区;马涧;太湖大道;南北,满五年,车位充足,;204;万;20370;元/㎡
朝南双阳台 92平 满30万婚装 家电全送 采光好 诚意出售;3室;2厅;1卫;92.1;㎡;南北;中层(共34层);2018年建造;香漫雅园;吴江;城北;兴吴路1105号;南北,满二年,近地铁,车位充足,;171;万;18577;元/㎡
清盘钜惠 新区白马涧景区旁 山云庭精装修墅区洋房  现房;4室;2厅;2卫;126;㎡;南;;;苏高新禹洲·山云庭;高新区;大阳山;苏州市高新区华山路与龙池路交汇处;南北通透,厨卫全明,主卧套房,低容积,;315;万;25000;元/㎡
（房，送车位，捡漏急售）婚装35万，一周必卖，    ;3室;2厅;1卫;90.4;㎡;南北;低层(共18层);2016年建造;水语金成花园;高新区;浒墅关;惠昌路36号;南北,满二年,近地铁,多人关注,;174.12;万;19257;元/㎡
捡漏，香漫雅园精装3房，地铁口采光非常好，房东支持大刀砍价。;3室;2厅;1卫;95.9;㎡;南北;低层(共34层);2018年建造;香漫雅园;吴江;城北;兴吴路1105号;热门小区,南北通透,;172;万;17940;元/㎡
（超大捡漏，置换等钱，低于市场价30万）车位，3天必卖;3室;2厅;1卫;91.2;㎡;南北;中层(共18层);2016年建造;水语金成花园;高新区;浒墅关;惠昌路36号;南北,满五年,近地铁,;177.5;万;19467;元/㎡
木渎 3室2厅1卫 120.0平米;3室;2厅;1卫;120;㎡;南;低层(共18层);2013年建造;朗诗绿色街区;吴中;木渎;金枫路,近中环西线;南,满五年,近地铁,;270;万;22500;元/㎡
仁恒 澜庭叙   山水之间 价格劲爆  看房随时;3室;2厅;2卫;110;㎡;南;;;仁恒 澜庭叙;虎丘;虎丘城区;腾讯（苏州）数字产业基地旁;大户型,低容积,;295;万;26819;元/㎡
房源采光好，南北通透，业主诚意出;3室;2厅;1卫;77.4;㎡;南;低层(共6层);2007年建造;阳光水韵;吴中;城南;东吴南路,近吴中大道;南,满五年,近地铁,多人关注,;190;万;24539;元/㎡
高性价比 谁买谁捡漏，业主买入从未入住，速抢抢喽，错过可惜！;4室;2厅;2卫;111.5;㎡;南北;高层(共26层);2014年建造;合景领峰;吴中;木渎;金枫路268号;南北,满五年,近地铁,;265;万;23776;元/㎡
满二   正南 3室2厅  万科城 精装修;3室;2厅;1卫;90;㎡;南;中层(共34层);2016年建造;万科城;吴中;木渎;姑苏西路139号;南,满二年,近地铁,;195;万;21667;元/㎡
苏州乐园板块万科精装洋房 均价2.65万 精装三大件交付;3室;2厅;1卫;110;㎡;南;;;万科·云山著;虎丘;虎丘城区;凤凰峰路与旺家府街交叉口;大户型,低容积,;264;万;24000;元/㎡
30万婚装，香漫雅园，92平双阳台，一线湖景，视野好，随时看;3室;2厅;1卫;92.5;㎡;南北;中层(共34层);2017年建造;香漫雅园;吴江;城北;兴吴路1105号;南北,满二年,近地铁,;171;万;18495;元/㎡
急售点进去有惊喜喽！满五v一 出行方便 忍痛割爱 买房送车位;3室;2厅;2卫;143.2;㎡;南北;高层(共26层);2014年建造;大成珺;吴中;木渎;金枫路980号;南北,满五年,近地铁,;240;万;16760;元/㎡
电梯房 浒墅人家一区 3室2厅 满二 楼层好 视野无遮挡;3室;2厅;2卫;143;㎡;南;中层(共24层);2016年建造;浒墅人家一区;高新区;浒墅关;关署路;南,满二年,配套成熟,;185;万;12938;元/㎡
轻轨一号线金枫路站悠方对面国瑞熙墅空中别墅;3室;2厅;3卫;118;㎡;南;;;国瑞熙墅(新房);吴中;木渎;竹园路398号;大户型,轨交房,;378;万;32034;元/㎡
为了家，选择苏胥湾，超值，白菜价，你还不心动;3室;2厅;1卫;96.5;㎡;南北;中层(共27层);2019年建造;苏胥湾;吴中;木渎;长江南路;南北,满二年,近地铁,车位充足,;188;万;19482;元/㎡
（必看好房）房东换房 豪装30万 拎包入住 随时看房;3室;2厅;2卫;123.6;㎡;南;中层(共33层);2015年建造;绿地太湖城;吴江;太湖新城;东太湖大道8899号;南,满二年,近地铁,;245;万;19818;元/㎡
  委托翡翠家园婚装未入住大四房，真实图片南北通透，诚心出售;4室;2厅;2卫;140;㎡;南;共5层;2016年建造;翡翠家园东区(2);相城;渭塘;翡翠路,近渭泾塘路;南,近地铁,新上小区,随时可看,;188;万;13429;元/㎡
高铁南 紫珺兰园丨元和2号线地铁仅50米 精装现房 商圈环伺;3室;2厅;2卫;124.2;㎡;南北;高层(共25层);2020年建造;紫珺兰园;相城;元和;富元路8号;南北,热门小区,近地铁,价格优惠,;250;万;20129;元/㎡
保利精装新房，迎国庆全部83折销售！200万起中央公园  旁;3室;2厅;2卫;103;㎡;南;;;保利融信·云上流光;相城;活力岛;旺湖路与永青路交汇处;南北通透,厨卫全明,主卧套房,高绿化率,;229;万;22234;元/㎡
（新上急售，必看好房）婚装30万带车位，可等周期 三天必卖;4室;2厅;2卫;115.2;㎡;南北;中层(共8层);2017年建造;恒基旭辉城;高新区;浒墅关;鸿福路,近文昌路;南北,满五年,近地铁,车位充足,;231;万;20049;元/㎡
换房急售万科城边户精装三房 中间楼层 家具家电全留低于市场价;3室;2厅;1卫;94.5;㎡;南北;中层(共32层);2016年建造;万科城;吴中;木渎;姑苏西路139号;南北,满二年,近地铁,;190;万;20100;元/㎡
香溪源精装3房，精装30万家装全算，本月签约送地下车位一个;3室;2厅;1卫;92.7;㎡;南北;高层(共22层);2016年建造;香漫雅园;吴江;城北;兴吴路1105号;南北,近地铁,房东急售,随时可看,;173;万;18655;元/㎡
65万起特价公寓！永威姑胥府！复试精装南北通透，花园洋房！;2室;2厅;1卫;95;㎡;南;;;永威姑苏悦（公寓）;姑苏;姑苏城区;解放东路与友新路交汇处;轨交房,;238;万;25053;元/㎡
新创竹园三室二厅，南北通透，楼层好！看房方便！;3室;2厅;1卫;95;㎡;南北;共5层;2002年建造;新创竹园;高新区;狮山;竹园路197号;南北,满二年,近地铁,车位充足,;283;万;29790;元/㎡
捡漏好房！价格可谈10w！首付三成送软装！三开间朝南采光好！;3室;2厅;1卫;86;㎡;南北;中层(共6层);2015年建造;雀梅花园;吴中;木渎;宝带西路;南北,价格优惠,房东急售,随时可看,;115;万;13373;元/㎡
新上急售（业主工作调动）出价就卖（准新房 从未入住送车位 ）;3室;2厅;2卫;114.6;㎡;南;中层(共32层);2018年建造;独墅湖西玲珑花园;吴中;郭巷;东方大道,近湖墅北路;南,满二年,近地铁,车位充足,;281;万;24516;元/㎡
3室2厅 满五  住房 精装修 南北通透 楼层好 视野无遮挡;3室;2厅;1卫;99.5;㎡;南北;中层(共17层);2011年建造;诚河新旅城一区;吴中;木渎;塔园路;南北,满五年,近地铁,绿化率高,;218;万;21903;元/㎡
花园洋房 精装交付 人气楼盘 车位充足 配套齐全;3室;2厅;2卫;103;㎡;南;;;雅樾澜庭;工业园;跨塘;昌南路和望泾路交汇处;南北通透,厨卫全明,主卧套房,低容积,;227;万;22039;元/㎡
开发商保留低于市场价50万狮山南现房洋房南北通双阳台近地铁;4室;2厅;2卫;136.5;㎡;南北;低层(共9层);2020年建造;和光雅院;吴中;木渎;新华路108号;南北,满二年,近地铁,次新房,;280;万;20513;元/㎡
绿城全新精装修，三房两卫，业主资金周转，急售！看房方便;3室;2厅;2卫;109;㎡;南;高层(共23层);2018年建造;尼盛绿城春江明月;吴中;木渎;长江南路,近七子路;南,满二年,近地铁,车位充足,;215;万;19725;元/㎡
（新上急售，必看好房）婚装30万带车位，可等周期 三天必卖;4室;2厅;3卫;136.8;㎡;南北;中层(共18层);2016年建造;运河水岸花园;高新区;浒墅关;风桅路25号;南北,满五年,近地铁,次新房,;263.5;万;19264;元/㎡
找我买房可直接对接开发商，可享受巨大优惠;4室;2厅;2卫;120;㎡;南;;;望湖玫瑰园(新房);吴中;甪直;甫澄中路与迎新一路交汇处;大户型,低容积,;240;万;20000;元/㎡
业主降价急售 大润发精装三房装修全送拎包入住 有车位;3室;2厅;2卫;143.2;㎡;南北;高层(共27层);2014年建造;大成珺;吴中;木渎;金枫路980号;南北,满五年,近地铁,;236;万;16487;元/㎡
合景领峰三室二厅一卫，装修自住，视野采光好，不i靠高架;3室;2厅;1卫;85.4;㎡;南;低层(共27层);2014年建造;合景领峰;吴中;木渎;金枫路268号;南,满五年,近地铁,;228;万;26686;元/㎡
（新上急售，必看好房）婚装30万带车位，可等周期 三天必卖;4室;2厅;2卫;121.1;㎡;南;中层(共26层);2019年建造;弘阳上水;高新区;浒墅关;虎疁路1号;南,满二年,近地铁,车位充足,;228;万;18833;元/㎡
165w起 精装修 三室户型 靠近园区 靠近苏州湾 太湖新城;3室;2厅;2卫;98;㎡;南;;;爱情·云锦万象;吴江;运东;云梨路与锦湖路交汇处;南北通透,双卫生间,低容积,;214;万;21837;元/㎡
满二   南北通透 3室2厅  大成珺 精装修;3室;2厅;2卫;123.2;㎡;南北;低层(共26层);2015年建造;大成珺;吴中;木渎;金枫路980号;南北,满二年,近地铁,;180;万;14613;元/㎡
多层电梯洋房 已空置 有钥匙 东边户大三房 房东急售;3室;2厅;2卫;122.3;㎡;南;高层(共7层);2016年建造;景山玫瑰园;高新区;马涧;华山路,近支英街;南,满五,房东急售,随时可看,;288;万;23543;元/㎡
香溪花苑，精装3室2厅2卫，双阳台采光  ，随时看房;3室;2厅;2卫;126;㎡;南北;共5层;2011年建造;香溪花苑;吴中;木渎;木渎东街128号;南北,满二年,近地铁,;256;万;20313;元/㎡
度假区品质小区，精装修交付230就可以上车;4室;2厅;2卫;128;㎡;南;;;蔚然锦绣花园;吴中;胥口;苏州太湖国家旅游度假区香山街道百艺街6号;大户型,高绿化率,;245;万;19141;元/㎡
